time,open,high,low,close,volume,MA_10,MA_20,RSI_14,MACD,MACD_signal,BB_high,BB_low,target
2025-01-14,124.24,124.57,122.13,122.13,2910614,125.417,125.63550000000001,42.673076300304466,0.6518531005386308,1.4705432789147908,128.3764668002385,122.89453319976153,1
2025-01-15,122.89,123.31,121.88,122.47,2849518,124.828,125.53049999999999,44.082461158214706,0.4131828360742986,1.2590711903466922,128.5711938352964,122.48980616470358,1
2025-01-16,123.06,123.73,122.22,123.31,3577267,124.36500000000001,125.43800000000002,47.51556205462037,0.28849037433073477,1.0649550271435007,128.62708513527153,122.24891486472852,1
2025-01-17,123.4,126.34,122.89,125.42,3543613,124.36500000000001,125.476,54.99083903107144,0.35582829889825973,0.9231296814944525,128.64514751944583,122.30685248055417,1
2025-01-20,125.42,126.6,124.74,126.26,2222776,124.424,125.497,57.581067022238656,0.47153945576570777,0.8328116363487036,128.68104836646833,122.31295163353167,0
2025-01-21,126.68,127.44,125.42,126.17,2487666,124.40700000000001,125.501,57.20123603250786,0.5496431888582691,0.7761779468506168,128.68821759533446,122.31378240466553,0
2025-01-22,125.92,126.76,125.58,126.01,2791445,124.525,125.47149999999999,56.48784466865464,0.5918082995278269,0.7393040173860589,128.62825957272796,122.31474042727203,1
2025-01-23,126.34,131.31,126.26,129.88,7071025,124.98799999999999,125.619,67.15720178963534,0.9268173372372814,0.7768066813563035,129.2713466429146,121.96665335708539,0
2025-01-24,129.71,130.05,129.12,129.12,3663137,125.50099999999998,125.7705,63.84626809484593,1.1181000039642157,0.845065345877886,129.72712217048957,121.81387782951045,0
2025-02-03,124.57,125.58,122.3,122.47,12782345,125.324,125.598,43.59388283523035,0.7247391302720558,0.82100010275672,129.80632793399107,121.38967206600893,1
2025-02-04,122.89,123.73,122.3,123.06,5484258,125.417,125.417,45.25314454822494,0.4553568032451665,0.7478714428544093,129.7336102441626,121.10038975583738,1
2025-02-05,123.65,124.15,122.72,123.14,5215921,125.484,125.15599999999999,45.487302558080344,0.2454947885859866,0.6473961120007248,129.35901510823,120.95298489176997,1
2025-02-06,123.73,123.99,122.55,123.31,3436430,125.484,124.9245,46.01570027080386,0.09183657438194359,0.5362842044769686,128.99664673114927,120.8523532688507,0
2025-02-07,123.31,123.48,122.72,122.98,3871195,125.23999999999998,124.80249999999998,45.1017834438687,-0.055922272352077584,0.4178429091111594,128.95339809559445,120.6516019044055,0
2025-02-10,122.47,122.47,119.52,119.52,7778331,124.56599999999999,124.495,36.840104191367075,-0.447061855720861,0.2448619561447553,129.21540040674623,119.77459959325377,1
2025-02-11,119.69,122.39,117.93,122.39,5374143,124.18799999999999,124.29749999999999,45.721705766289794,-0.5194696563007284,0.09199563365565858,129.023127471565,119.57187252843495,0
2025-02-12,122.55,122.64,121.46,122.05,1894041,123.79199999999999,124.1585,44.915897591823814,-0.5974020395892268,-0.0458839009933185,128.97594859858518,119.34105140141483,0
2025-02-13,122.05,122.05,120.11,120.45,2864744,122.849,123.9185,41.23307563374012,-0.7792875018284775,-0.1925646211603503,128.9672355842835,118.8697644157165,1
2025-02-14,121.21,122.05,120.87,121.97,3258612,122.13399999999999,123.8175,45.78126279465957,-0.7916560263540617,-0.3123829021990926,128.93680024515172,118.69819975484829,0
2025-02-17,122.05,122.05,120.7,120.87,2476462,121.974,123.649,43.17696152255371,-0.8800740324484195,-0.425921128248958,128.92114529390176,118.37685470609824,1
2025-02-18,121.04,121.54,120.45,121.12,1670138,121.78,123.59849999999999,43.95724947961556,-0.9193750454004288,-0.5246119116792523,128.94667828797904,118.25032171202095,1
2025-02-19,121.12,121.97,120.45,121.21,3035921,121.58700000000002,123.5355,44.25402709076879,-0.9325097416403167,-0.6061914776714652,128.96444271474755,118.10655728525245,0
2025-02-20,121.38,121.71,120.37,120.37,3392942,121.293,123.3885,42.01755281353847,-0.9991821134335055,-0.6847896048238733,128.9903649573165,117.7866350426835,0
2025-02-21,120.2,120.28,119.1,119.52,5328132,120.947,123.09350000000002,39.824324464560135,-1.1078378792152535,-0.7693992597021493,128.85548325231954,117.3315167476805,0
2025-02-24,119.52,119.52,117.42,118.26,7522473,120.821,122.6935,36.76110602013647,-1.2808549278566232,-0.8716903933330441,128.62878861977333,116.75821138022667,0
2025-02-25,118.18,118.18,116.33,117.0,6832220,120.282,122.23499999999999,33.948943011000566,-1.5023257787539137,-0.997817470417218,128.43602733424154,116.03397266575843,1
2025-02-26,117.08,119.36,116.92,119.36,3331505,120.013,121.9025,42.77847159553186,-1.4704601972204046,-1.0923460157778555,127.96991419387298,115.83508580612703,0
2025-02-27,119.52,119.69,118.43,118.94,3433107,119.862,121.3555,41.70986344141383,-1.4622411781018911,-1.1663250482426628,126.31975815203154,116.39124184796847,0
2025-02-28,117.93,118.77,117.0,118.09,4704828,119.474,120.804,39.556273991485675,-1.506944326335514,-1.2344489038612332,124.47856881824409,117.12943118175592,1
2025-03-03,118.26,119.02,118.09,118.26,2546980,119.21300000000001,120.59349999999999,40.22106782004733,-1.5112337521443635,-1.2898058735178592,124.34376545727257,116.84323454272742,0
2025-03-04,117.42,118.35,117.25,117.84,3480042,118.88499999999999,120.33250000000001,39.07753671301126,-1.5308766498334023,-1.338020028780968,124.08638265666525,116.57861734333477,0
2025-03-05,117.84,117.93,117.08,117.08,2862185,118.47200000000001,120.02950000000001,37.02613035284788,-1.5894472773694588,-1.3883054784986664,123.80623655422407,116.25276344577595,1
2025-03-06,117.42,120.79,117.42,119.19,6428376,118.354,119.82350000000001,45.569350214558085,-1.4489034980615827,-1.4004250824112496,123.29950503452058,116.34749496547944,0
2025-03-07,119.27,120.11,118.77,119.02,2966941,118.304,119.62550000000002,45.039195079677604,-1.3358403832413188,-1.3875081425772635,122.79760009300031,116.45339990699972,0
2025-03-10,119.1,119.1,117.17,117.25,5343134,118.203,119.51200000000001,39.84188061809376,-1.3732314997412232,-1.3846528140100556,122.84922399608008,116.17477600391994,0
2025-03-11,116.16,116.58,115.32,115.74,5801595,118.077,119.1795,36.022836739750474,-1.5073330126714524,-1.409188853742335,122.6267973472001,115.73220265279991,0
2025-03-12,115.91,116.75,114.39,114.39,6229823,117.58,118.7965,32.9791767638379,-1.7029130240820507,-1.4679336878102782,122.56969639033181,115.02330360966818,1
2025-03-13,114.56,116.16,114.56,114.9,3630282,117.17600000000002,118.51899999999998,35.20643805821054,-1.79605504984157,-1.5335579602165366,122.57100148075159,114.46699851924836,0
2025-03-14,114.14,114.73,110.1,110.6,16174178,116.42699999999999,117.95049999999999,27.045509990495958,-2.191581650652097,-1.6651626983036487,122.97903646700644,112.92196353299354,0
2025-03-17,110.77,111.19,109.09,109.42,6750806,115.543,117.378,25.311567318823947,-2.5706229287725932,-1.8462547443974378,123.44630651829769,111.30969348170231,0
2025-03-18,109.51,111.28,109.42,109.42,5538119,114.701,116.793,25.311567318823947,-2.8382977429265708,-2.0446633441032644,123.52507872800182,110.0609212719982,0
2025-03-19,109.51,109.93,103.95,104.88,18229064,113.481,115.97650000000002,19.681224015812163,-3.377834446404165,-2.3112975645634446,124.17016407659085,107.78283592340918,1
2025-03-20,104.88,106.73,104.79,105.22,8231543,112.08399999999999,115.21899999999998,21.096752023332556,-3.734932040907651,-2.596024459832286,124.3907389845119,106.04726101548806,1
2025-03-21,105.22,108.58,105.22,107.74,6450846,110.95599999999999,114.63,30.827400604556075,-3.7711203894114362,-2.8310436457481165,124.12844618872033,105.13155381127966,1
2025-03-24,108.16,108.83,107.15,108.58,5114180,110.08899999999998,114.146,33.75985722317823,-3.6894888061661106,-3.002732677831715,123.83973901031054,104.45226098968946,0
2025-03-25,109.26,109.34,106.48,106.48,5662235,109.16299999999998,113.62,30.301382287200397,-3.751008348567467,-3.1523878119788655,123.76821757748704,103.47178242251297,0
2025-03-26,106.48,106.48,103.28,103.53,9787345,108.077,112.82849999999999,26.23545152366782,-3.9917885216902533,-3.3202679539211433,123.51739755774734,102.13960244225264,1
2025-03-27,102.69,106.48,101.93,106.23,6486187,107.21,112.19299999999998,34.85185494772006,-3.9195588736048137,-3.4401261378578774,122.8642250468265,101.52177495317346,0
2025-03-28,106.14,106.39,104.37,104.37,2959445,106.58699999999999,111.50700000000002,32.07249411060599,-3.9666774242660097,-3.545436395139504,122.3364784731315,100.67752152686853,0
2025-03-31,103.87,103.87,101.85,101.85,5435725,105.83,110.6865,28.729611893126844,-4.1594150075559355,-3.6682321176227903,121.82722039861062,99.54577960138937,0
2025-04-01,102.69,102.86,100.0,101.43,7866837,105.03099999999999,109.86599999999999,28.202015377147546,-4.296523769306674,-3.7938904479595674,121.1940543784014,98.53794562159857,1
2025-04-02,102.02,102.94,101.68,102.69,3932911,104.81199999999998,109.14649999999999,32.223244971009365,-4.254469109489662,-3.8860061802655865,120.37791714121686,97.91508285878312,0
2025-04-03,96.55,98.99,95.54,95.54,11536434,103.84400000000001,107.96399999999998,24.0065586940202,-4.743406693855363,-4.057486282983541,119.6859663879411,96.24203361205888,0
2025-04-04,88.89,95.87,88.89,95.11,21606397,102.58099999999999,106.76849999999999,23.61653525012447,-5.106723528399954,-4.267333732066824,118.61272437308673,94.92427562691324,0
2025-04-08,89.22,90.91,88.47,88.47,16338312,100.57000000000001,105.32950000000001,18.593135449325047,-5.862863800155367,-4.586439745684533,118.63353769537743,92.0254623046226,1
2025-04-09,82.32,90.91,82.32,88.63,16920135,98.785,103.974,19.04001304016336,-6.375704596543187,-4.944292715856264,118.2479922936796,89.7000077063204,1
2025-04-10,94.78,94.78,94.78,94.78,1009422,97.91,102.9935,34.03035422935886,-6.214247048453373,-5.198283582375686,116.96162983187173,89.02537016812826,1
2025-04-11,98.48,99.74,96.21,99.74,19273397,97.261,102.23549999999999,43.16964874229113,-5.621261823614319,-5.282879230623413,115.1418743553341,89.32912564466588,0
2025-04-14,101.01,101.01,95.96,99.74,9243738,96.798,101.6925,43.16964874229112,-5.092612296192101,-5.244825843737151,114.04756515563662,89.33743484436337,0
2025-04-15,97.72,98.48,95.7,97.64,7787164,96.377,101.1035,40.4200320296429,-4.787914093269379,-5.153443493643596,113.04509331915246,89.16190668084754,0
2025-04-16,96.38,97.56,90.82,90.82,18073930,95.316,100.1735,33.05630454049009,-5.038672890486396,-5.130489373012157,112.27553664678088,88.07146335321913,1
2025-04-17,88.38,93.68,88.3,92.08,8598000,94.255,99.53349999999999,35.39793474161054,-5.07720274140587,-5.1198320466909,111.92267313625197,87.144326863748,1
2025-04-18,93.01,96.8,93.01,93.94,7503525,94.095,98.9695,38.80107244120441,-4.90115401786521,-5.076096440925761,111.29870999091297,86.64029000908702,1
2025-04-21,94.27,94.69,92.59,94.02,4346403,93.98599999999999,98.28349999999999,38.950036074960664,-4.700988732836322,-5.0010748993078735,110.10053054917049,86.46646945082949,0
2025-04-22,93.43,93.6,87.54,92.93,9157581,94.43199999999999,97.501,37.60688458661008,-4.57754312510329,-4.916368544466957,108.53374199825362,86.46825800174639,0
2025-04-23,94.02,94.02,90.65,92.93,5722250,94.862,96.8235,37.60688458661008,-4.4286607472486,-4.818826985023286,107.21290282210818,86.43409717789181,1
2025-04-24,93.85,95.7,93.09,94.27,7752762,94.811,96.3605,40.530749255473786,-4.154651354373868,-4.685991858893402,106.329996426602,86.39100357339801,1
2025-04-25,94.27,94.61,92.76,94.61,5395660,94.298,95.7795,41.282624923564356,-3.8655026693082135,-4.521894020976365,104.67736822784144,86.88163177215856,0
2025-04-28,94.27,94.61,91.92,92.17,3871885,93.541,95.1695,37.60787375467266,-3.789554238908522,-4.375426064562797,103.26456139569247,87.07443860430753,0
2025-04-29,92.25,93.01,91.83,92.08,2963086,92.98499999999999,94.681,37.475365213311754,-3.6940441667844652,-4.239149685007131,102.26774343839507,87.09425656160492,0
2025-05-05,92.17,92.34,89.98,91.41,7187087,93.04400000000001,94.17999999999999,36.445856029950235,-3.6305642622224923,-4.117432600450203,101.221644694248,87.13835530575199,1
2025-05-06,91.41,93.43,91.41,92.34,5700105,93.07000000000001,93.6625,38.952790584644205,-3.465267308366535,-3.98699954203347,99.55373374175828,87.77126625824171,0
2025-05-07,92.25,93.6,91.66,92.34,3939067,92.91,93.50250000000001,38.952790584644205,-3.296270922201714,-3.848853818067119,99.3547675092678,87.65023249073222,1
2025-05-08,92.93,96.46,91.75,96.21,12669001,93.12899999999999,93.55749999999999,48.71573169972936,-2.817584056434967,-3.642599865740689,99.48929863110939,87.62570136889059,1
2025-05-09,96.21,97.98,95.54,97.64,8515499,93.6,94.01599999999999,51.78414915320012,-2.2963611951483642,-3.3733521316222244,99.71706797012902,88.31493202987096,1
2025-05-12,98.48,99.91,98.23,99.58,8737998,94.265,94.5635,55.66007624069294,-1.7070685124292595,-3.0400954077836317,100.19315105490837,88.93384894509164,1
2025-05-13,101.01,101.26,99.83,100.59,8585153,94.89699999999999,94.85400000000001,57.57230366660919,-1.1453483933481294,-2.661146004896531,101.06767652843554,88.64032347156449,1
2025-05-14,101.01,106.31,101.01,106.31,12115033,96.067,95.1825,66.40798420049319,-0.23590558331763134,-2.176097920580751,102.90593932455164,87.45906067544837,0
2025-05-15,106.48,106.81,104.04,105.22,7832064,97.372,95.4565,63.686215907399294,0.39235765056172056,-1.6624068063522568,104.13678403913319,86.77621596086682,0
2025-05-16,104.79,104.96,101.76,101.85,8039229,98.349,95.667,56.03890759156714,0.6112834588653584,-1.2076687533087338,104.74399972458028,86.59000027541973,0
2025-05-19,100.0,101.43,98.14,99.49,9942512,99.157,96.1005,51.3855055679509,0.5875782265235898,-0.8486193573422691,105.03720067754482,87.16379932245518,1
2025-05-20,98.31,100.42,98.31,100.33,7929467,99.956,96.513,52.88515801018292,0.6293182498852019,-0.553031835896775,105.43089459457948,87.59510540542053,0
2025-05-21,101.01,101.01,98.48,99.58,6040245,100.67999999999999,96.795,51.36169861213375,0.5950197696142538,-0.3234215147945692,105.72629217974811,87.86370782025189,0
2025-05-22,98.57,98.99,97.3,98.31,6376715,100.89,97.0095,48.79822840515354,0.4600563475260344,-0.16672594233044852,105.8696839145714,88.14931608542861,1
2025-05-23,98.23,99.15,97.64,98.57,4456672,100.98299999999999,97.2915,49.35551089953095,0.3698137080264132,-0.05941801225907618,105.97155362886828,88.61144637113172,1
2025-05-26,98.23,99.15,96.8,98.73,4039601,100.898,97.58149999999999,49.718198377399844,0.30765991687400174,0.013997573567539397,106.04413853653394,89.11886146346605,1
2025-05-27,98.82,100.5,98.82,100.16,5512819,100.855,97.876,52.96057255628295,0.3695319048101453,0.08510443981606058,106.26681974541398,89.48518025458603,0
2025-05-28,100.33,100.5,98.9,99.66,3948303,100.19,98.1285,51.705108154297015,0.37390987934917064,0.1428655277226826,106.41427159955722,89.84272840044278,0
2025-05-29,100.16,100.16,98.57,98.57,2945136,99.52499999999999,98.4485,48.97923937875367,0.28612726818346346,0.1715178758148388,106.27043396801767,90.62656603198232,0
2025-05-30,99.32,99.49,98.06,98.06,4051804,99.146,98.7475,47.71180437666922,0.17340724783217354,0.17189575021830575,106.00998407915836,91.48501592084165,0
2025-06-02,98.06,98.57,97.3,97.72,2932470,98.96900000000001,99.063,46.84156549041279,0.05599518347908372,0.14871563687046133,105.52743222565049,92.59856777434952,1
2025-06-03,98.23,99.32,97.89,98.82,3410333,98.818,99.387,50.0178956128844,0.05111684037078135,0.12919587757052534,105.07391867359014,93.70008132640986,0
2025-06-04,99.32,99.49,98.06,98.57,2883362,98.717,99.6985,49.29694508455333,0.026769228643530596,0.1087105477851264,104.4053429971721,94.99165700282789,0
2025-06-05,98.57,98.73,98.06,98.31,2311499,98.717,99.80350000000001,48.51376248681034,-0.01335233870567265,0.0842979704869666,104.28255469937889,95.32444530062114,0
2025-06-06,98.31,98.31,96.8,96.8,5400395,98.53999999999999,99.7615,44.12891443292332,-0.16509029217064608,0.03442031795544407,104.33565904839655,95.18734095160345,1
2025-06-09,97.22,98.4,96.8,97.81,3064841,98.44800000000001,99.673,47.544090675696644,-0.20152213272389474,-0.012768172180423691,104.32559970339466,95.02040029660535,0
2025-06-10,98.48,98.82,97.39,97.39,3372461,98.17099999999999,99.513,46.277294987510295,-0.2612733225280124,-0.06246920224994144,104.24782037674379,94.77817962325622,1
2025-06-11,97.72,99.49,97.72,99.24,5756496,98.12899999999999,99.15950000000001,52.305468439030456,-0.15753111143405363,-0.08148158408676388,102.7223273884695,95.59667261153052,1
2025-06-12,99.84,99.92,98.9,99.33,4162497,98.20500000000001,98.865,52.58421293230038,-0.0672768877970924,-0.0786406448288296,101.1025656415016,96.62743435849839,0
2025-06-13,98.48,98.9,97.54,97.97,6182491,98.196,98.671,48.01735957951469,-0.1042882295311216,-0.083770161769288,100.46942041804152,96.87257958195849,1
2025-06-16,97.71,101.7,97.63,101.02,8087673,98.526,98.7475,57.03035359116663,0.11120759366336586,-0.04477461068275723,100.79208186434991,96.7029181356501,0
2025-06-17,101.02,101.28,100.34,100.85,4613155,98.729,98.7735,56.442926413980885,0.2652147760104526,0.017223266655884743,100.90911489974867,96.63788510025132,0
2025-06-18,100.85,101.45,98.82,99.33,6571082,98.80499999999999,98.761,51.349996078442324,0.2615997219973707,0.06609855772418194,100.88045181592518,96.64154818407481,0
2025-06-19,99.33,99.41,98.22,98.48,5416264,98.822,98.7695,48.70345866573227,0.18797995350281838,0.09047483687990923,100.88300396262427,96.65599603737571,1
2025-06-20,98.56,99.24,98.31,98.56,4347313,98.998,98.769,48.97003319652143,0.13454019239168247,0.09928790798226388,100.88269723471187,96.65530276528814,0
2025-06-23,98.05,98.73,97.2,98.39,4602132,99.056,98.752,48.39450024101601,0.07757695855939062,0.09494571809768923,100.87213773138174,96.63186226861825,0
